,prefCode,cityCode,cityName,cityAlphabet,bigCityFlag
1161,24,24471,大紀町,Taiki-cho,0
1162,24,24472,南伊勢町,Minamiise-cho,0
1163,24,24543,紀北町,Kihoku-cho,0
1164,24,24561,御浜町,Mihama-cho,0
1165,24,24562,紀宝町,Kiho-cho,0
1166,25,25201,大津市,Otsu-shi,0
1167,25,25202,彦根市,Hikone-shi,0
1168,25,25203,長浜市,Nagahama-shi,0
1169,25,25204,近江八幡市,Omihachiman-shi,0
1170,25,25206,草津市,Kusatsu-shi,0
1171,25,25207,守山市,Moriyama-shi,0
1172,25,25208,栗東市,Ritto-shi,0
1173,25,25209,甲賀市,Koka-shi,0
1174,25,25210,野洲市,Yasu-shi,0
1175,25,25211,湖南市,Konan-shi,0
1176,25,25212,高島市,Takashima-shi,0
1177,25,25213,東近江市,Higashiomi-shi,0
1178,25,25214,米原市,Maibara-shi,0
1179,25,25383,日野町,Hino-cho,0
1180,25,25384,竜王町,Ryuo-cho,0
1181,25,25425,愛荘町,Aisho-cho,0
1182,25,25441,豊郷町,Toyosato-cho,0
1183,25,25442,甲良町,Kora-cho,0
1184,25,25443,多賀町,Taga-cho,0
1185,26,26100,京都市,Kyoto-shi,2
1186,26,26101,京都市北区,Kyoto-shi Kita-ku,1
1187,26,26102,京都市上京区,Kyoto-shi Kamigyo-ku,1
1188,26,26103,京都市左京区,Kyoto-shi Sakyo-ku,1
1189,26,26104,京都市中京区,Kyoto-shi Nakagyo-ku,1
1190,26,26105,京都市東山区,Kyoto-shi Higashiyama-ku,1
1191,26,26106,京都市下京区,Kyoto-shi Shimogyo-ku,1
1192,26,26107,京都市南区,Kyoto-shi Minami-ku,1
1193,26,26108,京都市右京区,Kyoto-shi Ukyo-ku,1
1194,26,26109,京都市伏見区,Kyoto-shi Fushimi-ku,1
1195,26,26110,京都市山科区,Kyoto-shi Yamashina-ku,1
1196,26,26111,京都市西京区,Kyoto-shi Nishikyo-ku,1
1197,26,26201,福知山市,Fukuchiyama-shi,0
1198,26,26202,舞鶴市,Maizuru-shi,0
1199,26,26203,綾部市,Ayabe-shi,0
1200,26,26204,宇治市,Uji-shi,0
1201,26,26205,宮津市,Miyazu-shi,0
1202,26,26206,亀岡市,Kameoka-shi,0
1203,26,26207,城陽市,Joyo-shi,0
1204,26,26208,向日市,Muko-shi,0
1205,26,26209,長岡京市,Nagaokakyo-shi,0
1206,26,26210,八幡市,Yawata-shi,0
1207,26,26211,京田辺市,Kyotanabe-shi,0
1208,26,26212,京丹後市,Kyotango-shi,0
1209,26,26213,南丹市,Nantan-shi,0
1210,26,26214,木津川市,Kizugawa-shi,0
1211,26,26303,大山崎町,Oyamazaki-cho,0
1212,26,26322,久御山町,Kumiyama-cho,0
1213,26,26343,井手町,Ide-cho,0
1214,26,26344,宇治田原町,Ujitawara-cho,0
1215,26,26364,笠置町,Kasagi-cho,0
1216,26,26365,和束町,Wazuka-cho,0
1217,26,26366,精華町,Seika-cho,0
1218,26,26367,南山城村,Minamiyamashiro-mura,0
1219,26,26407,京丹波町,Kyotamba-cho,0
1220,26,26463,伊根町,Ine-cho,0
1221,26,26465,与謝野町,Yosano-cho,0
1222,27,27100,大阪市,Osaka-shi,2
1223,27,27102,大阪市都島区,Osaka-shi Miyakojima-ku,1
1224,27,27103,大阪市福島区,Osaka-shi Fukushima-ku,1
1225,27,27104,大阪市此花区,Osaka-shi Konohana-ku,1
1226,27,27106,大阪市西区,Osaka-shi Nishi-ku,1
1227,27,27107,大阪市港区,Osaka-shi Minato-ku,1
1228,27,27108,大阪市大正区,Osaka-shi Taisho-ku,1
1229,27,27109,大阪市天王寺区,Osaka-shi Tennoji-ku,1
1230,27,27111,大阪市浪速区,Osaka-shi Naniwa-ku,1
1231,27,27113,大阪市西淀川区,Osaka-shi Nishiyodogawa-ku,1
1232,27,27114,大阪市東淀川区,Osaka-shi Higashiyodogawa-ku,1
1233,27,27115,大阪市東成区,Osaka-shi Higashinari-ku,1
1234,27,27116,大阪市生野区,Osaka-shi Ikuno-ku,1
1235,27,27117,大阪市旭区,Osaka-shi Asahi-ku,1
1236,27,27118,大阪市城東区,Osaka-shi Joto-ku,1
1237,27,27119,大阪市阿倍野区,Osaka-shi Abeno-ku,1
1238,27,27120,大阪市住吉区,Osaka-shi Sumiyoshi-ku,1
1239,27,27121,大阪市東住吉区,Osaka-shi Higashisumiyoshi-ku,1
1240,27,27122,大阪市西成区,Osaka-shi Nishinari-ku,1
1241,27,27123,大阪市淀川区,Osaka-shi Yodogawa-ku,1
1242,27,27124,大阪市鶴見区,Osaka-shi Tsurumi-ku,1
1243,27,27125,大阪市住之江区,Osaka-shi Suminoe-ku,1
1244,27,27126,大阪市平野区,Osaka-shi Hirano-ku,1
1245,27,27127,大阪市北区,Osaka-shi Kita-ku,1
1246,27,27128,大阪市中央区,Osaka-shi Chuo-ku,1
1247,27,27140,堺市,Sakai-shi,2
1248,27,27141,堺市堺区,Sakai-shi Sakai-ku,1
1249,27,27142,堺市中区,Sakai-shi Naka-ku,1
1250,27,27143,堺市東区,Sakai-shi Higashi-ku,1
1251,27,27144,堺市西区,Sakai-shi Nishi-ku,1
1252,27,27145,堺市南区,Sakai-shi Minami-ku,1
1253,27,27146,堺市北区,Sakai-shi Kita-ku,1
1254,27,27147,堺市美原区,Sakai-shi Mihara-ku,1
1255,27,27202,岸和田市,Kishiwada-shi,0
1256,27,27203,豊中市,Toyonaka-shi,0
1257,27,27204,池田市,Ikeda-shi,0
1258,27,27205,吹田市,Suita-shi,0
1259,27,27206,泉大津市,Izumiotsu-shi,0
1260,27,27207,高槻市,Takatsuki-shi,0
1261,27,27208,貝塚市,Kaizuka-shi,0
1262,27,27209,守口市,Moriguchi-shi,0
1263,27,27210,枚方市,Hirakata-shi,0
1264,27,27211,茨木市,Ibaraki-shi,0
1265,27,27212,八尾市,Yao-shi,0
1266,27,27213,泉佐野市,Izumisano-shi,0
1267,27,27214,富田林市,Tondabayashi-shi,0
1268,27,27215,寝屋川市,Neyagawa-shi,0
1269,27,27216,河内長野市,Kawachinagano-shi,0
1270,27,27217,松原市,Matsubara-shi,0
1271,27,27218,大東市,Daito-shi,0
1272,27,27219,和泉市,Izumi-shi,0
1273,27,27220,箕面市,Mino-shi,0
1274,27,27221,柏原市,Kashiwara-shi,0
1275,27,27222,羽曳野市,Habikino-shi,0
1276,27,27223,門真市,Kadoma-shi,0
1277,27,27224,摂津市,Settsu-shi,0
1278,27,27225,高石市,Takaishi-shi,0
1279,27,27226,藤井寺市,Fujiidera-shi,0
1280,27,27227,東大阪市,Higashiosaka-shi,0
1281,27,27228,泉南市,Sennan-shi,0
1282,27,27229,四條畷市,Shijonawate-shi,0
1283,27,27230,交野市,Katano-shi,0
1284,27,27231,大阪狭山市,Osakasayama-shi,0
1285,27,27232,阪南市,Hannan-shi,0
1286,27,27301,島本町,Shimamoto-cho,0
1287,27,27321,豊能町,Toyono-cho,0
1288,27,27322,能勢町,Nose-cho,0
1289,27,27341,忠岡町,Tadaoka-cho,0
1290,27,27361,熊取町,Kumatori-cho,0
1291,27,27362,田尻町,Tajiri-cho,0
1292,27,27366,岬町,Misaki-cho,0
1293,27,27381,太子町,Taishi-cho,0
1294,27,27382,河南町,Kanan-cho,0
1295,27,27383,千早赤阪村,Chihayaakasaka Mu,0
1296,28,28100,神戸市,Kobe-shi,2
1297,28,28101,神戸市東灘区,Kobe-shi Higashinada-ku,1
1298,28,28102,神戸市灘区,Kobe-shi Nada-ku,1
1299,28,28105,神戸市兵庫区,Kobe-shi Hyogo-ku,1
1300,28,28106,神戸市長田区,Kobe-shi Nagata-ku,1
1301,28,28107,神戸市須磨区,Kobe-shi Suma-ku,1
1302,28,28108,神戸市垂水区,Kobe-shi Tarumi-ku,1
1303,28,28109,神戸市北区,Kobe-shi Kita-ku,1
1304,28,28110,神戸市中央区,Kobe-shi Chuo-ku,1
1305,28,28111,神戸市西区,Kobe-shi Nishi-ku,1
1306,28,28201,姫路市,Himeji-shi,0
1307,28,28202,尼崎市,Amagasaki-shi,0
1308,28,28203,明石市,Akashi-shi,0
1309,28,28204,西宮市,Nishinomiya-shi,0
1310,28,28205,洲本市,Sumoto-shi,0
1311,28,28206,芦屋市,Ashiya-shi,0
1312,28,28207,伊丹市,Itami-shi,0
1313,28,28208,相生市,Aioi-shi,0
1314,28,28209,豊岡市,Toyoka-shi,0
1315,28,28210,加古川市,Kakogawa-shi,0
1316,28,28212,赤穂市,Ako-shi,0
1317,28,28213,西脇市,Nishiwaki-shi,0
1318,28,28214,宝塚市,Takarazuka-shi,0
1319,28,28215,三木市,Miki-shi,0
1320,28,28216,高砂市,Takasago-shi,0
1321,28,28217,川西市,Kawanishi-shi,0
1322,28,28218,小野市,Ono-shi,0
1323,28,28219,三田市,Sanda-shi,0
1324,28,28220,加西市,Kasai-shi,0
1325,28,28221,丹波篠山市,Tambasasayama-shi,0
1326,28,28222,養父市,Yabu-shi,0
1327,28,28223,丹波市,Tamba-shi,0
1328,28,28224,南あわじ市,Minamiawaji-shi,0
1329,28,28225,朝来市,Asago-shi,0
1330,28,28226,淡路市,Awaji-shi,0
1331,28,28227,宍粟市,Shiso-shi,0
1332,28,28228,加東市,Kato-shi,0
1333,28,28229,たつの市,Tatsuno-shi,0
1334,28,28301,猪名川町,Inagawa-cho,0
1335,28,28365,多可町,Taka-cho,0
1336,28,28381,稲美町,Inami-cho,0
1337,28,28382,播磨町,Harima-cho,0
1338,28,28442,市川町,Ichikawa-cho,0
1339,28,28443,福崎町,Fukusaki-cho,0
1340,28,28446,神河町,Kamikawa-cho,0
1341,28,28464,太子町,Taishi-cho,0
1342,28,28481,上郡町,Kamigori-chou,0
1343,28,28501,佐用町,Sayo-cho,0
1344,28,28585,香美町,Kami-cho,0
1345,28,28586,新温泉町,Shinonsen-cho,0
1346,29,29201,奈良市,Nara-shi,0
1347,29,29202,大和高田市,Yamatotakada-shi,0
1348,29,29203,大和郡山市,Yamatokouriyama-shi,0
1349,29,29204,天理市,Tenri-shi,0
1350,29,29205,橿原市,Kashihara-shi,0
1351,29,29206,桜井市,Sakurai-shi,0
1352,29,29207,五條市,Gojo-shi,0
1353,29,29208,御所市,Gose-shi,0
1354,29,29209,生駒市,Ikoma-shi,0
1355,29,29210,香芝市,Kashiba-shi,0
1356,29,29211,葛城市,Katsuragi-shi,0
1357,29,29212,宇陀市,Uda-shi,0
1358,29,29322,山添村,Yamazoe-mura,0
1359,29,29342,平群町,Heguri-cho,0
1360,29,29343,三郷町,Sango-cho,0
1361,29,29344,斑鳩町,Ikaruga-cho,0
1362,29,29345,安堵町,Ando-cho,0
1363,29,29361,川西町,Kawanishi-machi,0
1364,29,29362,三宅町,Miyake-cho,0
1365,29,29363,田原本町,Tawaramoto-cho,0
1366,29,29385,曽爾村,Soni-mura,0
1367,29,29386,御杖村,Mitsue-mura,0
1368,29,29401,高取町,Takatori-cho,0
1369,29,29402,明日香村,Asuka-mura,0
1370,29,29424,上牧町,Kammaki-cho,0
1371,29,29425,王寺町,Oji-cho,0
1372,29,29426,広陵町,Koryo-cho,0
1373,29,29427,河合町,Kawai-cho,0
1374,29,29441,吉野町,Yoshino-cho,0
1375,29,29442,大淀町,Oyodo-cho,0
1376,29,29443,下市町,Shimoichi-cho,0
1377,29,29444,黒滝村,Kurotaki-mura,0
1378,29,29446,天川村,Tenkawa-mura,0
1379,29,29447,野迫川村,Nosegawa-mura,0
1380,29,29449,十津川村,Totsukawa-mura,0
1381,29,29450,下北山村,Shimokitayama-mura,0
1382,29,29451,上北山村,Kamikitayama-mura,0
1383,29,29452,川上村,Kawakami-mura,0
1384,29,29453,東吉野村,Higashiyoshino-mura,0
1385,30,30201,和歌山市,Wakayama-shi,0
1386,30,30202,海南市,Kainan-shi,0
1387,30,30203,橋本市,Hashimoto-shi,0
1388,30,30204,有田市,Arida-shi,0
1389,30,30205,御坊市,Gobo-shi,0
1390,30,30206,田辺市,Tanabe-shi,0
1391,30,30207,新宮市,Shingu-shi,0
1392,30,30208,紀の川市,Kinokawa-shi,0
1393,30,30209,岩出市,Iwade-shi,0
1394,30,30304,紀美野町,Kimino-cho,0
1395,30,30341,かつらぎ町,Katsuragi-cho,0
1396,30,30343,九度山町,Kudoyama-cho,0
1397,30,30344,高野町,Koya-cho,0
1398,30,30361,湯浅町,Yuasa-cho,0
1399,30,30362,広川町,Hirogawa-cho,0
1400,30,30366,有田川町,Aridagawa-cho,0
1401,30,30381,美浜町,Mihama-cho,0
1402,30,30382,日高町,Hidaka-cho,0
1403,30,30383,由良町,Yura-cho,0
1404,30,30390,印南町,Inami-cho,0
1405,30,30391,みなべ町,Minabe-cho,0
1406,30,30392,日高川町,Hidakagawa-cho,0
1407,30,30401,白浜町,Shirahama-cho,0
1408,30,30404,上富田町,Kamitonda-cho,0
1409,30,30406,すさみ町,Susami-cho,0
1410,30,30421,那智勝浦町,Nachikatsura-cho,0
1411,30,30422,太地町,Taiji-cho,0
1412,30,30424,古座川町,Kozagawa-cho,0
1413,30,30427,北山村,Kitayama-mura,0
1414,30,30428,串本町,Kushimoto-cho,0
1415,31,31201,鳥取市,Tottori-shi,0
1416,31,31202,米子市,Yonago-shi,0
1417,31,31203,倉吉市,Kurayoshi-shi,0
1418,31,31204,境港市,Sakaiminato-shi,0
1419,31,31302,岩美町,Iwami-cho,0
1420,31,31325,若桜町,Wakasa-cho,0
1421,31,31328,智頭町,Chizu-cho,0
1422,31,31329,八頭町,Yazu-cho,0
1423,31,31364,三朝町,Misasa-cho,0
1424,31,31370,湯梨浜町,Yurihama-cho,0
1425,31,31371,琴浦町,Kotora-cho,0
1426,31,31372,北栄町,Hokuei-cho,0
1427,31,31384,日吉津村,Hiezu-son,0
1428,31,31386,大山町,Daisen-cho,0
1429,31,31389,南部町,Nambu-cho,0
1430,31,31390,伯耆町,Hoki-cho,0
1431,31,31401,日南町,Nichinan-cho,0
1432,31,31402,日野町,Hino-cho,0
1433,31,31403,江府町,Kofu-cho,0
1434,32,32201,松江市,Matsue-shi,0
1435,32,32202,浜田市,Hamada-shi,0
1436,32,32203,出雲市,Izumo-shi,0
1437,32,32204,益田市,Masuda-shi,0
1438,32,32205,大田市,Oda-shi,0
1439,32,32206,安来市,Yasugi-shi,0
1440,32,32207,江津市,Gotsu-shi,0
1441,32,32209,雲南市,Unnan-shi,0
1442,32,32343,奥出雲町,Okuizumo-cho,0
1443,32,32386,飯南町,Iinan-cho,0
1444,32,32441,川本町,Kawamoto-machi,0
1445,32,32448,美郷町,Misato-cho,0
1446,32,32449,邑南町,Onan-cho,0
1447,32,32501,津和野町,Tsuwano-cho,0
1448,32,32505,吉賀町,Yoshika-cho,0
1449,32,32525,海士町,Ama-cho,0
1450,32,32526,西ノ島町,Nishinoshima-cho,0
1451,32,32527,知夫村,Chibu-mura,0
1452,32,32528,隠岐の島町,Okinoshima-cho,0
1453,33,33100,岡山市,Okayama-shi,2
1454,33,33101,岡山市北区,Okayama-shi Kita-ku,1
1455,33,33102,岡山市中区,Okayama-shi Naka-ku,1
1456,33,33103,岡山市東区,Okayama-shi Higashi-ku,1
1457,33,33104,岡山市南区,Okayama-shi Minami-ku,1
1458,33,33202,倉敷市,Kurashiki-shi,0
1459,33,33203,津山市,Tsuyama-shi,0
1460,33,33204,玉野市,Tamano-shi,0
1461,33,33205,笠岡市,Kasaoka-shi,0
1462,33,33207,井原市,Ibara-shi,0
1463,33,33208,総社市,Soja-shi,0
1464,33,33209,高梁市,Takahashi-shi,0
1465,33,33210,新見市,Niimi-shi,0
1466,33,33211,備前市,Bizen-shi,0
1467,33,33212,瀬戸内市,Setochi-shi,0
1468,33,33213,赤磐市,Akaiwa-shi,0
1469,33,33214,真庭市,Maniwa-shi,0
1470,33,33215,美作市,Mimasaka-shi,0
1471,33,33216,浅口市,Asakuchi-shi,0
1472,33,33346,和気町,Wake-cho,0
1473,33,33423,早島町,Hayashima-cho,0
1474,33,33445,里庄町,Satosho-cho,0
1475,33,33461,矢掛町,Yakage-cho,0
1476,33,33586,新庄村,Shinjo-son,0
1477,33,33606,鏡野町,Kagamino-cho,0
1478,33,33622,勝央町,Shoo-cho,0
1479,33,33623,奈義町,Nagi-cho,0
1480,33,33643,西粟倉村,Nishiawakura-son,0
1481,33,33663,久米南町,Kumenan-cho,0
1482,33,33666,美咲町,Misaki-cho,0
1483,33,33681,吉備中央町,Kibichuo-cho,0
1484,34,34100,広島市,Hiroshima-shi,2
1485,34,34101,広島市中区,Hiroshima-shi Naka-ku,1
1486,34,34102,広島市東区,Hiroshima-shi Higashi-ku,1
1487,34,34103,広島市南区,Hiroshima-shi Minami-ku,1
1488,34,34104,広島市西区,Hiroshima-shi Nishi-ku,1
1489,34,34105,広島市安佐南区,Hiroshima-shi Asaminami-ku,1
1490,34,34106,広島市安佐北区,Hiroshima-shi Asakita-ku,1
1491,34,34107,広島市安芸区,Hiroshima-shi Aki-ku,1
1492,34,34108,広島市佐伯区,Hiroshima-shi Saeki-ku,1
1493,34,34202,呉市,Kure-shi,0
1494,34,34203,竹原市,Takehara-shi,0
1495,34,34204,三原市,Mihara-shi,0
1496,34,34205,尾道市,Onomichi-shi,0
1497,34,34207,福山市,Fukuyama-shi,0
1498,34,34208,府中市,Fuchu-shi,0
1499,34,34209,三次市,Miyoshi-shi,0
1500,34,34210,庄原市,Shobara-shi,0
1501,34,34211,大竹市,Otake-shi,0
1502,34,34212,東広島市,Higashihiroshima-shi,0
1503,34,34213,廿日市市,Hatsukaichi-shi,0
1504,34,34214,安芸高田市,Akitakata-shi,0
1505,34,34215,江田島市,Etajima-shi,0
1506,34,34302,府中町,Fuchu-cho,0
1507,34,34304,海田町,Kaita-cho,0
1508,34,34307,熊野町,Kumano-cho,0
1509,34,34309,坂町,Saka-cho,0
1510,34,34368,安芸太田町,Akiota-cho,0
1511,34,34369,北広島町,Kitahiroshima-cho,0
1512,34,34431,大崎上島町,Osakikamijima-cho,0
1513,34,34462,世羅町,Sera-cho,0
1514,34,34545,神石高原町,Jinsekikogen-cho,0
1515,35,35201,下関市,Shimonoseki-shi,0
1516,35,35202,宇部市,Ube-shi,0
1517,35,35203,山口市,Yamaguchi-shi,0
1518,35,35204,萩市,Hagi-shi,0
1519,35,35206,防府市,Hofu-shi,0
1520,35,35207,下松市,Kudamatsu-shi,0
1521,35,35208,岩国市,Iwakuni-shi,0
1522,35,35210,光市,Hikari-shi,0
1523,35,35211,長門市,Nagato-shi,0
1524,35,35212,柳井市,Yanai-shi,0
1525,35,35213,美祢市,Mine-shi,0
1526,35,35215,周南市,Shunan-shi,0
1527,35,35216,山陽小野田市,Sanyoonoda-shi,0
1528,35,35305,周防大島町,Suooshima-cho,0
1529,35,35321,和木町,Waki-cho,0
1530,35,35341,上関町,Kaminoseki-cho,0
1531,35,35343,田布施町,Tabuse-cho,0
1532,35,35344,平生町,Hirao-cho,0
1533,35,35502,阿武町,Abu-cho,0
1534,36,36201,徳島市,Tokushima-shi,0
1535,36,36202,鳴門市,Naruto-shi,0
1536,36,36203,小松島市,Komatsushima-shi,0
1537,36,36204,阿南市,Anan-shi,0
1538,36,36205,吉野川市,Yoshinogawa-shi,0
1539,36,36206,阿波市,Awa-shi,0
1540,36,36207,美馬市,Mima-shi,0
1541,36,36208,三好市,Miyoshi-shi,0
1542,36,36301,勝浦町,Katsura-cho,0
1543,36,36302,上勝町,Kamikatsu-cho,0
1544,36,36321,佐那河内村,Sanagochi-son,0
1545,36,36341,石井町,Ishii-cho,0
1546,36,36342,神山町,Kamiyama-cho,0
1547,36,36368,那賀町,Naka-cho,0
1548,36,36383,牟岐町,Mugi-cho,0
1549,36,36387,美波町,Minami-cho,0
1550,36,36388,海陽町,Kaiyo-cho,0
1551,36,36401,松茂町,Matsushige-cho,0
1552,36,36402,北島町,Kitajima-cho,0
1553,36,36403,藍住町,Aizumi-cho,0
1554,36,36404,板野町,Itano-cho,0
1555,36,36405,上板町,Kamiita-cho,0
1556,36,36468,つるぎ町,Tsurugi-cho,0
1557,36,36489,東みよし町,Higashimiyoshi-cho,0
1558,37,37201,高松市,Takamatsu-shi,0
1559,37,37202,丸亀市,Marugame-shi,0
1560,37,37203,坂出市,Sakaide-shi,0
1561,37,37204,善通寺市,Zentsuji-shi,0
1562,37,37205,観音寺市,Kanonji-shi,0
1563,37,37206,さぬき市,Sanuki-shi,0
1564,37,37207,東かがわ市,Higashikagawa-shi,0
1565,37,37208,三豊市,Mitoyo-shi,0
1566,37,37322,土庄町,Tonosho-cho,0
1567,37,37324,小豆島町,Shodoshima-cho,0
1568,37,37341,三木町,Miki-cho,0
1569,37,37364,直島町,Naoshima-cho,0
1570,37,37386,宇多津町,Utazu-cho,0
1571,37,37387,綾川町,Ayagawa-cho,0
1572,37,37403,琴平町,Kotohira-cho,0
1573,37,37404,多度津町,Tadotsu-cho,0
1574,37,37406,まんのう町,Manno-cho,0
1575,38,38201,松山市,Matsuyama-shi,0
1576,38,38202,今治市,Imabari-shi,0
1577,38,38203,宇和島市,Uwajima-shi,0
1578,38,38204,八幡浜市,Yawatahama-shi,0
1579,38,38205,新居浜市,Niihama-shi,0
1580,38,38206,西条市,Saijo-shi,0
1581,38,38207,大洲市,Ozu-shi,0
1582,38,38210,伊予市,Iyo-shi,0
1583,38,38213,四国中央市,Shikokuchuo-shi,0
1584,38,38214,西予市,Seiyo-shi,0
1585,38,38215,東温市,Toon-shi,0
1586,38,38356,上島町,Kamijima-cho,0
1587,38,38386,久万高原町,Kumakogen-cho,0
1588,38,38401,松前町,Matsumae-cho,0
1589,38,38402,砥部町,Tobe-cho,0
1590,38,38422,内子町,Uchiko-cho,0
1591,38,38442,伊方町,Ikata-cho,0
1592,38,38484,松野町,Matsuno-cho,0
1593,38,38488,鬼北町,Kihoku-cho,0
1594,38,38506,愛南町,Ainan-cho,0
1595,39,39201,高知市,Kochi-shi,0
1596,39,39202,室戸市,Muroto-shi,0
1597,39,39203,安芸市,Aki-shi,0
1598,39,39204,南国市,Nankoku-shi,0
1599,39,39205,土佐市,Tosa-shi,0
1600,39,39206,須崎市,Susaki-shi,0
1601,39,39208,宿毛市,Sukumo-shi,0
1602,39,39209,土佐清水市,Tosashimizu-shi,0
1603,39,39210,四万十市,Shimanto-shi,0
1604,39,39211,香南市,Konan-shi,0
1605,39,39212,香美市,Kami-shi,0
1606,39,39301,東洋町,Toyo-cho,0
1607,39,39302,奈半利町,Nahari-cho,0
1608,39,39303,田野町,Tano-cho,0
1609,39,39304,安田町,Yasuda-cho,0
1610,39,39305,北川村,Kitagawa-mura,0
1611,39,39306,馬路村,Umaji-mura,0
1612,39,39307,芸西村,Geisei-mura,0
1613,39,39341,本山町,Motoyama-cho,0
1614,39,39344,大豊町,Otoyo-cho,0
1615,39,39363,土佐町,Tosa-cho,0
1616,39,39364,大川村,Okawa-mura,0
1617,39,39386,いの町,Ino-cho,0
1618,39,39387,仁淀川町,Niyodogawa-cho,0
1619,39,39401,中土佐町,Nakatosa-cho,0
1620,39,39402,佐川町,Sakawa-cho,0
1621,39,39403,越知町,Ochi-cho,0
1622,39,39405,梼原町,Yusuhara-chou,0
1623,39,39410,日高村,Hidaka-mura,0
1624,39,39411,津野町,Tsuno-cho,0
1625,39,39412,四万十町,Shimanto-cho,0
1626,39,39424,大月町,Otsuki-cho,0
1627,39,39427,三原村,Mihara-mura,0
1628,39,39428,黒潮町,Kuroshio-cho,0
1629,40,40100,北九州市,KitaKyushu-shi,2
1630,40,40101,北九州市門司区,Kitakyushu-shi Moji-ku,1
1631,40,40103,北九州市若松区,Kitakyushu-shi Wakamatsu-ku,1
1632,40,40105,北九州市戸畑区,Kitakyushu-shi Tobata-ku,1
1633,40,40106,北九州市小倉北区,Kitakyushu-shi Kokurakita-ku,1
1634,40,40107,北九州市小倉南区,Kitakyushu-shi Kokuraminami-ku,1
1635,40,40108,北九州市八幡東区,Kitakyushu-shi Yahatahigashi-ku,1
1636,40,40109,北九州市八幡西区,Kitakyushu-shi Yahatanishi-ku,1
1637,40,40130,福岡市,Fukuoka-shi,2
1638,40,40131,福岡市東区,Fukuoka-shi Higashi-ku,1
1639,40,40132,福岡市博多区,Fukuoka-shi Hakata-ku,1
1640,40,40133,福岡市中央区,Fukuoka-shi Chuo-ku,1
1641,40,40134,福岡市南区,Fukuoka-shi Minami-ku,1
1642,40,40135,福岡市西区,Fukuoka-shi Nishi-ku,1
1643,40,40136,福岡市城南区,Fukuoka-shi Jonan-ku,1
1644,40,40137,福岡市早良区,Fukuoka-shi Sawara-ku,1
1645,40,40202,大牟田市,Omuta-shi,0
1646,40,40203,久留米市,Kurume-shi,0
1647,40,40204,直方市,Nogata-shi,0
1648,40,40205,飯塚市,Iizuka-shi,0
1649,40,40206,田川市,Tagawa-shi,0
1650,40,40207,柳川市,Yanagawa-shi,0
1651,40,40210,八女市,Yame-shi,0
1652,40,40211,筑後市,Chikugo-shi,0
1653,40,40212,大川市,Okawa-shi,0
1654,40,40213,行橋市,Yukuhashi-shi,0
1655,40,40214,豊前市,Buzen-shi,0
1656,40,40215,中間市,Nakama-shi,0
1657,40,40216,小郡市,Ogori-shi,0
1658,40,40217,筑紫野市,Chikushino-shi,0
1659,40,40218,春日市,Kasuga-shi,0
1660,40,40219,大野城市,Onojo-shi,0
1661,40,40220,宗像市,Munakata-shi,0
1662,40,40221,太宰府市,Dazaifu-shi,0
1663,40,40223,古賀市,Koga-shi,0
1664,40,40224,福津市,Fukutsu-shi,0
1665,40,40225,うきは市,Ukiha-shi,0
1666,40,40226,宮若市,Miyawaka-shi,0
1667,40,40227,嘉麻市,Kama-shi,0
1668,40,40228,朝倉市,Asakura-shi,0
1669,40,40229,みやま市,Miyama-shi,0
1670,40,40230,糸島市,Itoshima-shi,0
1671,40,40231,那珂川市,Nakagawa-shi,0
1672,40,40341,宇美町,Umi-machi,0
1673,40,40342,篠栗町,Sasaguri-machi,0
1674,40,40343,志免町,Shime-machi,0
1675,40,40344,須恵町,Sue-chou,0
1676,40,40345,新宮町,Shingu-machi,0
1677,40,40348,久山町,Hisayama-machi,0
1678,40,40349,粕屋町,Kasuya-machi,0
1679,40,40381,芦屋町,Ashiya-machi,0
1680,40,40382,水巻町,Mizumaki-machi,0
1681,40,40383,岡垣町,Okagaki-machi,0
1682,40,40384,遠賀町,Onga-cho,0
1683,40,40401,小竹町,Kotake-machi,0
1684,40,40402,鞍手町,Kurate-machi,0
1685,40,40421,桂川町,Keisen-machi,0
1686,40,40447,筑前町,Chikuzen-machi,0
1687,40,40448,東峰村,Toho-mura,0
1688,40,40503,大刀洗町,Tachiarai-machi,0
1689,40,40522,大木町,Oki-machi,0
1690,40,40544,広川町,Hirogawa-cho,0
1691,40,40601,香春町,Kawara-machi,0
1692,40,40602,添田町,Soeda-machi,0
1693,40,40604,糸田町,Itoda-machi,0
1694,40,40605,川崎町,Kawasaki-machi,0
1695,40,40608,大任町,Oto-machi,0
1696,40,40609,赤村,Aka-mura,0
1697,40,40610,福智町,Fukuchi-machi,0
1698,40,40621,苅田町,Kanda-machi,0
1699,40,40625,みやこ町,Miyako-machi,0
1700,40,40642,吉富町,Yoshitomi-machi,0
1701,40,40646,上毛町,Koge-machi,0
1702,40,40647,築上町,Chikujo-machi,0
1703,41,41201,佐賀市,Saga-shi,0
1704,41,41202,唐津市,Karatsu-shi,0
1705,41,41203,鳥栖市,Tosu-shi,0
1706,41,41204,多久市,Taku-shi,0
1707,41,41205,伊万里市,Imari-shi,0
1708,41,41206,武雄市,Takeo-shi,0
1709,41,41207,鹿島市,Kashima-shi,0
1710,41,41208,小城市,Ogi-shi,0
1711,41,41209,嬉野市,Ureshino-shi,0
1712,41,41210,神埼市,Kanzaki-shi,0
